

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Sep 30 00:00:24 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  1967  0DAA                     u172_25:
  1968  0DAA  1003               	clrc
  1969  0DAB  0CEB               	rrf	___fltol@f1+3,f
  1970  0DAC  0CEA               	rrf	___fltol@f1+2,f
  1971  0DAD  0CE9               	rrf	___fltol@f1+1,f
  1972  0DAE  0CE8               	rrf	___fltol@f1,f
  1973  0DAF  3EFF               	addlw	-1
  1974  0DB0  1D03               	skipz
  1975  0DB1  2DAA               	goto	u172_25
  1976  0DB2  3001               	movlw	1
  1977  0DB3  1683               	bsf	3,5	;RP0=1, select bank1
  1978  0DB4  1303               	bcf	3,6	;RP1=0, select bank1
  1979  0DB5  00A0               	movwf	??___fltol^(0+128)
  1980  0DB6  0820               	movf	??___fltol^(0+128),w
  1981  0DB7  1283               	bcf	3,5	;RP0=0, select bank0
  1982  0DB8  1303               	bcf	3,6	;RP1=0, select bank0
  1983  0DB9  07ED               	addwf	___fltol@exp1,f
  1984  0DBA  1D03               	btfss	3,2
  1985  0DBB  2DBD               	goto	u173_21
  1986  0DBC  2DBE               	goto	u173_20
  1987  0DBD                     u173_21:
  1988  0DBD  2DA9               	goto	i1l1644
  1989  0DBE                     u173_20:
  1990  0DBE  2DDE               	goto	i1l1654
  1991  0DBF                     i1l1646:
  1992  0DBF  3020               	movlw	32
  1993  0DC0  026D               	subwf	___fltol@exp1,w
  1994  0DC1  1C03               	skipc
  1995  0DC2  2DC4               	goto	u174_21
  1996  0DC3  2DC5               	goto	u174_20
  1997  0DC4                     u174_21:
  1998  0DC4  2DD9               	goto	i1l475
  1999  0DC5                     u174_20:
  2000  0DC5  2D64               	goto	i1l1624
  2001  0DC6                     i1l1652:
  2002  0DC6  3001               	movlw	1
  2003  0DC7  1683               	bsf	3,5	;RP0=1, select bank1
  2004  0DC8  1303               	bcf	3,6	;RP1=0, select bank1
  2005  0DC9  00A0               	movwf	??___fltol^(0+128)
  2006  0DCA                     u175_25:
  2007  0DCA  1003               	clrc
  2008  0DCB  1283               	bcf	3,5	;RP0=0, select bank0
  2009  0DCC  1303               	bcf	3,6	;RP1=0, select bank0
  2010  0DCD  0DE8               	rlf	___fltol@f1,f
  2011  0DCE  0DE9               	rlf	___fltol@f1+1,f
  2012  0DCF  0DEA               	rlf	___fltol@f1+2,f
  2013  0DD0  0DEB               	rlf	___fltol@f1+3,f
  2014  0DD1  1683               	bsf	3,5	;RP0=1, select bank1
  2015  0DD2  1303               	bcf	3,6	;RP1=0, select bank1
  2016  0DD3  0BA0               	decfsz	??___fltol^(0+128),f
  2017  0DD4  2DCA               	goto	u175_25
  2018  0DD5  3001               	movlw	1
  2019  0DD6  1283               	bcf	3,5	;RP0=0, select bank0
  2020  0DD7  1303               	bcf	3,6	;RP1=0, select bank0
  2021  0DD8  02ED               	subwf	___fltol@exp1,f
  2022  0DD9                     i1l475:
  2023  0DD9  086D               	movf	___fltol@exp1,w
  2024  0DDA  1D03               	btfss	3,2
  2025  0DDB  2DDD               	goto	u176_21
  2026  0DDC  2DDE               	goto	u176_20
  2027  0DDD                     u176_21:
  2028  0DDD  2DC6               	goto	i1l1652
  2029  0DDE                     u176_20:
  2030  0DDE                     i1l1654:
  2031  0DDE  086C               	movf	___fltol@sign1,w
  2032  0DDF  1903               	btfsc	3,2
  2033  0DE0  2DE2               	goto	u177_21
  2034  0DE1  2DE3               	goto	u177_20
  2035  0DE2                     u177_21:
  2036  0DE2  2DEE               	goto	i1l478
  2037  0DE3                     u177_20:
  2038  0DE3                     i1l1656:
  2039  0DE3  09E8               	comf	___fltol@f1,f
  2040  0DE4  09E9               	comf	___fltol@f1+1,f
  2041  0DE5  09EA               	comf	___fltol@f1+2,f
  2042  0DE6  09EB               	comf	___fltol@f1+3,f
  2043  0DE7  0AE8               	incf	___fltol@f1,f
  2044  0DE8  1903               	skipnz
  2045  0DE9  0AE9               	incf	___fltol@f1+1,f
  2046  0DEA  1903               	skipnz
  2047  0DEB  0AEA               	incf	___fltol@f1+2,f
  2048  0DEC  1903               	skipnz
  2049  0DED  0AEB               	incf	___fltol@f1+3,f
  2050  0DEE                     i1l478:
  2051  0DEE                     i1l468:
  2052  0DEE  0008               	return
  2053  0DEF                     __end_of___fltol:
  2054                           
  2055                           	psect	text8
  2056  0026                     __ptext8:	
  2057 ;; *************** function ___flmul *****************
  2058 ;; Defined at:
  2059 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  2060 ;; Parameters:    Size  Location     Type
  2061 ;;  b               4   26[BANK0 ] long 
  2062 ;;  a               4   30[BANK0 ] long 
  2063 ;; Auto vars:     Size  Location     Type
  2064 ;;  prod            4   46[BANK0 ] struct .
  2065 ;;  grs             4   40[BANK0 ] unsigned long 
  2066 ;;  temp            2   50[BANK0 ] struct .
  2067 ;;  bexp            1   45[BANK0 ] unsigned char 
  2068 ;;  aexp            1   44[BANK0 ] unsigned char 
  2069 ;;  sign            1   39[BANK0 ] unsigned char 
  2070 ;; Return value:  Size  Location     Type
  2071 ;;                  4   26[BANK0 ] unsigned char 
  2072 ;; Registers used:
  2073 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2074 ;; Tracked objects:
  2075 ;;		On entry : 0/0
  2076 ;;		On exit  : 0/0
  2077 ;;		Unchanged: 0/0
  2078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2079 ;;      Params:         0       8       0       0       0
  2080 ;;      Locals:         0      13       0       0       0
  2081 ;;      Temps:          0       5       0       0       0
  2082 ;;      Totals:         0      26       0       0       0
  2083 ;;Total ram usage:       26 bytes
  2084 ;; Hardware stack levels used: 1
  2085 ;; Hardware stack levels required when called: 1
  2086 ;; This function calls:
  2087 ;;		__Umul8_16
  2088 ;; This function is called by:
  2089 ;;		_map
  2090 ;; This function uses a non-reentrant model
  2091 ;;
  2092                           
  2093  0026                     ___flmul:	
  2094                           ;psect for function ___flmul
  2095                           
  2096  0026                     i1l1994:	
  2097                           ;incstack = 0
  2098                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2099                           
  2100  0026  1283               	bcf	3,5	;RP0=0, select bank0
  2101  0027  1303               	bcf	3,6	;RP1=0, select bank0
  2102  0028  083D               	movf	___flmul@b+3,w
  2103  0029  3980               	andlw	128
  2104  002A  00C2               	movwf	??___flmul
  2105  002B  0842               	movf	??___flmul,w
  2106  002C  00C7               	movwf	___flmul@sign
  2107  002D                     i1l1996:
  2108  002D  083D               	movf	___flmul@b+3,w
  2109  002E  00C2               	movwf	??___flmul
  2110  002F  0742               	addwf	??___flmul,w
  2111  0030  00C3               	movwf	??___flmul+1
  2112  0031  0843               	movf	??___flmul+1,w
  2113  0032  00CD               	movwf	___flmul@bexp
  2114  0033                     i1l1998:
  2115  0033  1FBC               	btfss	___flmul@b+2,7
  2116  0034  2836               	goto	u253_21
  2117  0035  2837               	goto	u253_20
  2118  0036                     u253_21:
  2119  0036  2838               	goto	i1l2002
  2120  0037                     u253_20:
  2121  0037                     i1l2000:
  2122  0037  144D               	bsf	___flmul@bexp,0
  2123  0038                     i1l2002:
  2124  0038  084D               	movf	___flmul@bexp,w
  2125  0039  1903               	btfsc	3,2
  2126  003A  283C               	goto	u254_21
  2127  003B  283D               	goto	u254_20
  2128  003C                     u254_21:
  2129  003C  284C               	goto	i1l2010
  2130  003D                     u254_20:
  2131  003D                     i1l2004:
  2132  003D  0A4D               	incf	___flmul@bexp,w
  2133  003E  1D03               	btfss	3,2
  2134  003F  2841               	goto	u255_21
  2135  0040  2842               	goto	u255_20
  2136  0041                     u255_21:
  2137  0041  284A               	goto	i1l2008
  2138  0042                     u255_20:
  2139  0042                     i1l2006:
  2140  0042  3000               	movlw	0
  2141  0043  00BD               	movwf	___flmul@b+3
  2142  0044  3000               	movlw	0
  2143  0045  00BC               	movwf	___flmul@b+2
  2144  0046  3000               	movlw	0
  2145  0047  00BB               	movwf	___flmul@b+1
  2146  0048  3000               	movlw	0
  2147  0049  00BA               	movwf	___flmul@b
  2148  004A                     i1l2008:
  2149  004A  17BC               	bsf	___flmul@b+2,7
  2150  004B  2854               	goto	i1l2012
  2151  004C                     i1l2010:
  2152  004C  3000               	movlw	0
  2153  004D  00BD               	movwf	___flmul@b+3
  2154  004E  3000               	movlw	0
  2155  004F  00BC               	movwf	___flmul@b+2
  2156  0050  3000               	movlw	0
  2157  0051  00BB               	movwf	___flmul@b+1
  2158  0052  3000               	movlw	0
  2159  0053  00BA               	movwf	___flmul@b
  2160  0054                     i1l2012:
  2161  0054  0841               	movf	___flmul@a+3,w
  2162  0055  3980               	andlw	128
  2163  0056  00C2               	movwf	??___flmul
  2164  0057  0842               	movf	??___flmul,w
  2165  0058  06C7               	xorwf	___flmul@sign,f
  2166  0059                     i1l2014:
  2167  0059  0841               	movf	___flmul@a+3,w
  2168  005A  00C2               	movwf	??___flmul
  2169  005B  0742               	addwf	??___flmul,w
  2170  005C  00C3               	movwf	??___flmul+1
  2171  005D  0843               	movf	??___flmul+1,w
  2172  005E  00CC               	movwf	___flmul@aexp
  2173  005F                     i1l2016:
  2174  005F  1FC0               	btfss	___flmul@a+2,7
  2175  0060  2862               	goto	u256_21
  2176  0061  2863               	goto	u256_20
  2177  0062                     u256_21:
  2178  0062  2864               	goto	i1l2020
  2179  0063                     u256_20:
  2180  0063                     i1l2018:
  2181  0063  144C               	bsf	___flmul@aexp,0
  2182  0064                     i1l2020:
  2183  0064  084C               	movf	___flmul@aexp,w
  2184  0065  1903               	btfsc	3,2
  2185  0066  2868               	goto	u257_21
  2186  0067  2869               	goto	u257_20
  2187  0068                     u257_21:
  2188  0068  2878               	goto	i1l2028
  2189  0069                     u257_20:
  2190  0069                     i1l2022:
  2191  0069  0A4C               	incf	___flmul@aexp,w
  2192  006A  1D03               	btfss	3,2
  2193  006B  286D               	goto	u258_21
  2194  006C  286E               	goto	u258_20
  2195  006D                     u258_21:
  2196  006D  2876               	goto	i1l2026
  2197  006E                     u258_20:
  2198  006E                     i1l2024:
  2199  006E  3000               	movlw	0
  2200  006F  00C1               	movwf	___flmul@a+3
  2201  0070  3000               	movlw	0
  2202  0071  00C0               	movwf	___flmul@a+2
  2203  0072  3000               	movlw	0
  2204  0073  00BF               	movwf	___flmul@a+1
  2205  0074  3000               	movlw	0
  2206  0075  00BE               	movwf	___flmul@a
  2207  0076                     i1l2026:
  2208  0076  17C0               	bsf	___flmul@a+2,7
  2209  0077  2880               	goto	i1l2030
  2210  0078                     i1l2028:
  2211  0078  3000               	movlw	0
  2212  0079  00C1               	movwf	___flmul@a+3
  2213  007A  3000               	movlw	0
  2214  007B  00C0               	movwf	___flmul@a+2
  2215  007C  3000               	movlw	0
  2216  007D  00BF               	movwf	___flmul@a+1
  2217  007E  3000               	movlw	0
  2218  007F  00BE               	movwf	___flmul@a
  2219  0080                     i1l2030:
  2220  0080  084C               	movf	___flmul@aexp,w
  2221  0081  1903               	btfsc	3,2
  2222  0082  2884               	goto	u259_21
  2223  0083  2885               	goto	u259_20
  2224  0084                     u259_21:
  2225  0084  288A               	goto	i1l2034
  2226  0085                     u259_20:
  2227  0085                     i1l2032:
  2228  0085  084D               	movf	___flmul@bexp,w
  2229  0086  1D03               	btfss	3,2
  2230  0087  2889               	goto	u260_21
  2231  0088  288A               	goto	u260_20
  2232  0089                     u260_21:
  2233  0089  2893               	goto	i1l2038
  2234  008A                     u260_20:
  2235  008A                     i1l2034:
  2236  008A  3000               	movlw	0
  2237  008B  00BD               	movwf	?___flmul+3
  2238  008C  3000               	movlw	0
  2239  008D  00BC               	movwf	?___flmul+2
  2240  008E  3000               	movlw	0
  2241  008F  00BB               	movwf	?___flmul+1
  2242  0090  3000               	movlw	0
  2243  0091  00BA               	movwf	?___flmul
  2244  0092  2B86               	goto	i1l671
  2245  0093                     i1l2038:
  2246  0093  083A               	movf	___flmul@b,w
  2247  0094  00C2               	movwf	??___flmul
  2248  0095  0842               	movf	??___flmul,w
  2249  0096  00F0               	movwf	__Umul8_16@multiplicand
  2250  0097  0840               	movf	___flmul@a+2,w
  2251  0098  120A  158A  24EB  120A  118A  	fcall	__Umul8_16
  2252  009D  0871               	movf	?__Umul8_16+1,w
  2253  009E  1283               	bcf	3,5	;RP0=0, select bank0
  2254  009F  1303               	bcf	3,6	;RP1=0, select bank0
  2255  00A0  00D3               	movwf	___flmul@temp+1
  2256  00A1  0870               	movf	?__Umul8_16,w
  2257  00A2  00D2               	movwf	___flmul@temp
  2258  00A3                     i1l2040:
  2259  00A3  0852               	movf	___flmul@temp,w
  2260  00A4  00C2               	movwf	??___flmul
  2261  00A5  01C3               	clrf	??___flmul+1
  2262  00A6  01C4               	clrf	??___flmul+2
  2263  00A7  01C5               	clrf	??___flmul+3
  2264  00A8  0845               	movf	??___flmul+3,w
  2265  00A9  00CB               	movwf	___flmul@grs+3
  2266  00AA  0844               	movf	??___flmul+2,w
  2267  00AB  00CA               	movwf	___flmul@grs+2
  2268  00AC  0843               	movf	??___flmul+1,w
  2269  00AD  00C9               	movwf	___flmul@grs+1
  2270  00AE  0842               	movf	??___flmul,w
  2271  00AF  00C8               	movwf	___flmul@grs
  2272  00B0                     i1l2042:
  2273  00B0  0853               	movf	___flmul@temp+1,w
  2274  00B1  00C2               	movwf	??___flmul
  2275  00B2  01C3               	clrf	??___flmul+1
  2276  00B3  01C4               	clrf	??___flmul+2
  2277  00B4  01C5               	clrf	??___flmul+3
  2278  00B5  0845               	movf	??___flmul+3,w
  2279  00B6  00D1               	movwf	___flmul@prod+3
  2280  00B7  0844               	movf	??___flmul+2,w
  2281  00B8  00D0               	movwf	___flmul@prod+2
  2282  00B9  0843               	movf	??___flmul+1,w
  2283  00BA  00CF               	movwf	___flmul@prod+1
  2284  00BB  0842               	movf	??___flmul,w
  2285  00BC  00CE               	movwf	___flmul@prod
  2286  00BD  083B               	movf	___flmul@b+1,w
  2287  00BE  00C2               	movwf	??___flmul
  2288  00BF  0842               	movf	??___flmul,w
  2289  00C0  00F0               	movwf	__Umul8_16@multiplicand
  2290  00C1  083F               	movf	___flmul@a+1,w
  2291  00C2  120A  158A  24EB  120A  118A  	fcall	__Umul8_16
  2292  00C7  0871               	movf	?__Umul8_16+1,w
  2293  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  2294  00C9  1303               	bcf	3,6	;RP1=0, select bank0
  2295  00CA  00D3               	movwf	___flmul@temp+1
  2296  00CB  0870               	movf	?__Umul8_16,w
  2297  00CC  00D2               	movwf	___flmul@temp
  2298  00CD                     i1l2044:
  2299  00CD  0852               	movf	___flmul@temp,w
  2300  00CE  00C2               	movwf	??___flmul
  2301  00CF  01C3               	clrf	??___flmul+1
  2302  00D0  01C4               	clrf	??___flmul+2
  2303  00D1  01C5               	clrf	??___flmul+3
  2304  00D2  0842               	movf	??___flmul,w
  2305  00D3  07C8               	addwf	___flmul@grs,f
  2306  00D4  0843               	movf	??___flmul+1,w
  2307  00D5  1103               	clrz
  2308  00D6  1803               	skipnc
  2309  00D7  3E01               	addlw	1
  2310  00D8  1903               	skipnz
  2311  00D9  28DB               	goto	u261_21
  2312  00DA  07C9               	addwf	___flmul@grs+1,f
  2313  00DB                     u261_21:
  2314  00DB  0844               	movf	??___flmul+2,w
  2315  00DC  1103               	clrz
  2316  00DD  1803               	skipnc
  2317  00DE  3E01               	addlw	1
  2318  00DF  1903               	skipnz
  2319  00E0  28E2               	goto	u261_22
  2320  00E1  07CA               	addwf	___flmul@grs+2,f
  2321  00E2                     u261_22:
  2322  00E2  0845               	movf	??___flmul+3,w
  2323  00E3  1103               	clrz
  2324  00E4  1803               	skipnc
  2325  00E5  3E01               	addlw	1
  2326  00E6  1903               	skipnz
  2327  00E7  28E9               	goto	u261_23
  2328  00E8  07CB               	addwf	___flmul@grs+3,f
  2329  00E9                     u261_23:
  2330  00E9                     i1l2046:
  2331  00E9  0853               	movf	___flmul@temp+1,w
  2332  00EA  00C2               	movwf	??___flmul
